Label,Link,Fridge,Freezer,Pantry
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
"ANGEL FOOD CAKE, FRESHLY BAKED, HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16355,7,150,1
"APPLE JELLY, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16369,365,,
"APPLE JELLY, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16370,,,730
APPLE PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16377,1,90,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16378,14,,
"APPLE PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16379,,,1095
"APPLE PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16376,4,210,2
"APRICOT JAM, COMMERCIALLY JARRED - OPENED",https://www.stilltasty.com/Fooditems/index/16390,365,,
"APRICOT JAM, COMMERCIALLY JARRED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16391,,,730
APRICOT PIE - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16394,2,210,2
APRICOT PIE — UNBAKED,https://www.stilltasty.com/Fooditems/index/16395,1,90,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16396,14,,
"APRICOT PIE FILLING, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16397,,,1095
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16398,365,,
"APRICOT PRESERVES, COMMERCIALLY BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16399,,,730
BAGELS - PURCHASED COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16433,,365,
BAGELS - PURCHASED FRESHLY BAKED  ,https://www.stilltasty.com/Fooditems/index/16434,,90,2
"BAGUETTE, FRESHLY BAKED, HOMEMADE OR BAKERY     ",https://www.stilltasty.com/Fooditems/index/18938,,90,2
"BAKING CHIPS, VANILLA-FLAVORED  — UNOPENED OR OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/18794,,,450
BAKING POWDER - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16437,,,180
BAKING POWDER — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16438,,,540
BAKING SODA - OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16439,,,180
BAKING SODA — UNOPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16440,,,730
BANANA BREAD - FRESHLY BAKED,https://www.stilltasty.com/Fooditems/index/16444,7,60,1
"BANANA CREAM PIE, FRESHLY BAKED - HOMEMADE OR BAKERY",https://www.stilltasty.com/Fooditems/index/16445,3,,
