Label,Link,Fridge,Freezer,Pantry
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,2-3 weeks,12-18 months,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,5-7 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3-4 days,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,3-5 years
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2-3 days,10-12 months,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,1 week,10-12 months,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,3-5 days,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,3-5 days,10-12 months,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,3-5 days,10-12 months,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,3-5 days,10-12 months,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,3-5 days,10-12 months,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,2 weeks,12-18 months,
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2-3 days,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,1 year
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,10-12 months (best quality),
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,3-5 days,10-12 months,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,5-7 days,10-12 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3-4 days,1-2 months,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,3-5 years (best quality)
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2-3 days,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,10-12 months (best quality),
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,3-5 days,10-12 months,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3-4 days,12-18 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3-4 days,1-2 months,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,3-5 years (best quality)
