Name,isOpened,Food_Group,Link,Fridge,Freezer,Pantry
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,,Vegetables,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16413,,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16414,4,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",1,Vegetables,https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",0,Vegetables,https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",,Vegetables,https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16421,,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16422,4,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16425,,,1460
BABY CARROTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/18950,14,450,
BAMBOO SHOOTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16443,,,1460
BANANA PEPPERS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",,Vegetables,https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) ",,Vegetables,https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16513,4,330,
BEET GREENS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16514,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16515,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16516,14,450,
ALFALFA SPROUTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16336,2,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,,Vegetables,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16413,,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16414,4,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",1,Vegetables,https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",0,Vegetables,https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",,Vegetables,https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16421,,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16422,4,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16425,,,1460
BABY CARROTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/18950,14,450,
BAMBOO SHOOTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16443,,,1460
BANANA PEPPERS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",,Vegetables,https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) ",,Vegetables,https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16513,4,330,
BEET GREENS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16514,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16515,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16516,14,450,
ALFALFA SPROUTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16336,2,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,,Vegetables,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16413,,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16414,4,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",1,Vegetables,https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",0,Vegetables,https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",,Vegetables,https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16421,,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16422,4,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16425,,,1460
BABY CARROTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/18950,14,450,
BAMBOO SHOOTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16443,,,1460
BANANA PEPPERS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",,Vegetables,https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) ",,Vegetables,https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16513,4,330,
BEET GREENS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16514,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16515,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16516,14,450,
ALFALFA SPROUTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16336,2,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,,Vegetables,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16413,,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16414,4,330,
ARTICHOKES ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",1,Vegetables,https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED ",0,Vegetables,https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",,Vegetables,https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16421,,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16422,4,330,
ASPARAGUS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16425,,,1460
BABY CARROTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/18950,14,450,
BAMBOO SHOOTS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16443,,,1460
BANANA PEPPERS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",,Vegetables,https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) ",,Vegetables,https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",,Vegetables,https://www.stilltasty.com/Fooditems/index/16513,4,330,
BEET GREENS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16514,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16515,4,330,
BEETS ,,Vegetables,https://www.stilltasty.com/Fooditems/index/16516,14,450,
