Label,Link,Fridge,Freezer,Pantry
"BRICK CHEESE, SHREDDED OR SLICED, COMMERCIALLY PACKAGED - OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16628,6,210,
"BRICK CHEESE, SHREDDED OR SLICED, COMMERCIALLY PACKAGED — UNOPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16629,7,210,
"BRICK CHEESE, SOLD IN WRAPPED BLOCK - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16630,14,60,
"BRIE CHEESE, SOLD IN WRAPPED WEDGE - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16631,7,120,
BUTTER - UNOPENED OR OPENED PACKAGE,https://www.stilltasty.com/Fooditems/index/16649,30,270,
"BUTTERMILK, FRESH, FLUID, COMMERCIALLY PACKAGED — OPENED ",https://www.stilltasty.com/Fooditems/index/16656,14,90,
"BUTTERMILK, FRESH, FLUID, COMMERCIALLY PACKAGED — UNOPENED ",https://www.stilltasty.com/Fooditems/index/19082,7,90,
"CAMEMBERT CHEESE, SOLD IN WRAPPED WEDGE - UNOPENED OR OPENED",https://www.stilltasty.com/Fooditems/index/16666,7,120,
CHEDDAR CHEESE - SLICED AT GROCERY DELI COUNTER ,https://www.stilltasty.com/Fooditems/index/16740,21,210,
"CHEDDAR CHEESE, SHREDDED OR SLICED, COMMERCIALLY PACKAGED - OPENED PACKAGE",https://www.stilltasty.com/Fooditems/index/16741,6,210,
