PLU,Name,Pantry,Fridge,Freezer
4199,Retailer Assigned Apples,6,30,330
4200,Retailer Assigned Apples,6,30,330
4201,Retailer Assigned Apples,6,30,330
4202,Retailer Assigned Apples,6,30,330
4203,Retailer Assigned Apples,6,30,330
4204,Retailer Assigned Apples,6,30,330
4205,Retailer Assigned Apples,6,30,330
4206,Retailer Assigned Apples,6,30,330
4207,Retailer Assigned Apples,6,30,330
4208,Retailer Assigned Apples,6,30,330
4209,Retailer Assigned Apples,6,30,330
4210,Retailer Assigned Apples,6,30,330
4211,Retailer Assigned Apples,6,30,330
4212,Retailer Assigned Apples,6,30,330
4213,Retailer Assigned Apples,6,30,330
4214,Retailer Assigned Apples,6,30,330
4215,Retailer Assigned Apples,6,30,330
4216,Retailer Assigned Apples,6,30,330
4217,Retailer Assigned Apples,6,30,330
3044,Black Velvet Apricots,2,4,330
3302,Large Regular Apricots,2,4,330
3422,Interspecific Apricots,2,4,330
3614,Red Apricots,2,4,330
4218,Small Regular Apricots,2,4,330
4219,Retailer Assigned Apricots,2,4,330
4861,Dried Apricots,2,4,330
3390,Arracach,5,8,30
3391,Rouge Salambo (Red) Artichokes,5,6,360
4084,Large Artichokes,5,6,360
4516,Small Artichokes,5,6,360
4517,Small Purple Artichokes,5,6,360
4518,Large Purple Artichokes,5,6,360
4519,Baby/Cocktail Artichokes,5,6,360
4520,Retailer Assigned Artichokes,5,6,360
4762,Extra-Large Artichokes,5,6,360
4884,Arugula/Rocket,5,8,30
3079,Purple Asparagus,5,3,450
3392,Green - Bunch Asparagus,5,3,450
3393,White - Bunch Asparagus,5,3,450
3394,Purple - Bunch Asparagus,5,3,450
4080,Small Green Asparagus,5,3,450
4521,Large Green Asparagus,5,3,450
4522,Small White Asparagus,5,3,450
4523,Large White Asparagus,5,3,450
4524,Tips Asparagus,5,3,450
4525,Retailer Assigned Asparagus,5,3,450
4526,Retailer Assigned Asparagus,5,3,450
4220,Atemoyas,5,8,30
3080,Pinkerton Avocados,5,4,120
3354,Ripe/Ready-To-Eat Avocados,5,4,120
3509,Gem Avocados,5,4,120
4046,Small Hass Avocados,5,4,120
4221,Small Green Avocados,5,4,120
4222,Small Green Avocados,5,4,120
4223,Large Green Avocados,5,4,120
4224,Large Green Avocados,5,4,120
4225,Large Hass Avocados,5,4,120
4226,Cocktail/Seedless Avocados,5,4,120
4227,Retailer Assigned Avocados,5,4,120
4228,Retailer Assigned Avocados,5,4,120
4770,Hass Avocados,5,4,120
4771,Medium Green Avocados,5,4,120
3303,Babaco,5,8,30
3287,Hawaiian Plantain Bananas,3,6,60
4011,Yellow (Includes Cavendish) Bananas,3,6,60
4186,Small Yellow (Includes Cavendish) Bananas,3,6,60
4229,Burro Bananas,3,6,60
4230,Dominique Bananas,3,6,60
4231,Green Bananas,3,6,60
4232,Leaves Bananas,3,6,60
4233,Apple/Manzano Bananas,3,6,60
4234,Baby/Nino Bananas,3,6,60
4235,Plantain/Macho Bananas,3,6,60
4236,Red Bananas,3,6,60
4237,Retailer Assigned Bananas,3,6,60
4238,Retailer Assigned Bananas,3,6,60
4885,Basil,5,8,30
4886,Opal Basil,5,8,30
4887,Sweet Basil,5,8,30
3062,Bay Leaves,5,8,30
4536,Mung Bean Sprouts Bean Sprouts,5,8,30
3048,Helda/Flat Beans,5,6,450
3049,Fine Beans,5,6,450
4066,Green/French Beans,5,6,450
4527,Chinese Long/Snake Beans,5,6,450
4528,Fava/Broad Beans,5,6,450
4529,Lima Beans,5,6,450
4530,Pole/Runner/Stick Beans,5,6,450
4531,Purple Hull Beans,5,6,450
4532,Shell Beans,5,6,450
4533,Wax/Yellow Beans,5,6,450
4534,Winged Beans,5,6,450
4535,Retailer Assigned Beans,5,6,450
4542,Beet Greens,5,8,30
3273,Golden Beets,5,14,450
4537,Baby Golden Beets,5,14,450
4538,Baby Red Beets,5,14,450
4539,Bunch Beets,5,14,450
4540,Loose Beets,5,14,450
4541,Retailer Assigned Beets,5,14,450
3395,Red Belgian Endive (Witloof Chicory),5,8,30
4543,Belgian Endive (Witloof Chicory),5,8,30
3081,Saskatoon Berries,5,7,360
3304,Loganberries Berries,5,7,360
3355,Strawberries - Nominal 500G/1 Litre Berries,5,7,360
3356,Strawberries - Nominal250G/1/2 Litre Berries,5,7,360
4028,Pint Strawberries Berries,5,7,360
4054,Raspberries - Red Berries,5,7,360
4239,Blackberries Berries,5,7,360
4240,Blueberries Berries,5,7,360
4241,Boysenberries Berries,5,7,360
4242,Cranberries Berries,5,7,360
4243,Gooseberries Berries,5,7,360
4244,Raspberries - Black Berries,5,7,360
4245,Raspberries - Golden Berries,5,7,360
4246,Pint Strawberries Berries,5,7,360
4247,Quart Strawberries Berries,5,7,360
4248,Quart Strawberries Berries,5,7,360
4249,Bulk 3-pack (3 pints) Strawberries Berries,5,7,360
4250,Bulk 3-pack (3 pints) Strawberries Berries,5,7,360
4251,Long-Stemmed Strawberries Berries,5,7,360
4252,Retailer Assigned Berries,5,7,360
4253,Retailer Assigned Berries,5,7,360
4323,Bulk Strawberries Berries,5,7,360
4783,"Foo Qua Bitter Melon/Bitter Gourd, Foo Qua",5,8,30
3163,Shanghai Bok Choy (Pak Choi),5,8,30
4544,Small/Baby Bok Choy (Pak Choi),5,8,30
4545,Bok Choy (Pak Choi),5,8,30
4546,See Also Sweet Potato Boniato,5,8,30
3419,Borage,5,8,30
4926,Brazilnuts,5,8,30
4254,Breadfruit,5,8,30
3082,Crowns Broccoli,5,4,450
3277,Baby Broccoli,5,4,450
4060,Broccoli,5,4,450
4547,Broccoli Rabe (Italian Rapini)/ Chinese Broccoli (Gai Lan) Broccoli,5,4,450
4548,Florettes Broccoli,5,4,450
4549,Retailer Assigned Broccoli,5,4,450
3083,Stalk Brussels Sprouts,5,8,30
4550,Brussels Sprouts,5,8,30
4551,Retailer Assigned Brussels Sprouts,5,8,30
3050,Dutch White/Winter White Cabbage,5,30,450
3051,Spring Cabbage/Spring Greens Cabbage,5,30,450
3166,Tuscan Cabbage,5,30,450
3396,"Savoy, Red Cabbage",5,30,450
3397,Summer Cabbage - Pointed Type Cabbage,5,30,450
4069,Green Cabbage,5,30,450
4552,Chinese/Napa/Wong Bok Cabbage,5,30,450
4554,Red Cabbage,5,30,450
4555,"Savoy, Green Cabbage",5,30,450
4556,Retailer Assigned Cabbage,5,30,450
4557,Retailer Assigned Cabbage,5,30,450
3471,Baby Cactus Leaves (Nopales/Cactus Pads),5,10,20
4558,Cactus Leaves (Nopales/Cactus Pads),5,10,20
4255,Cactus Pear (Prickly Pear),3,2,330
4256,Carambola (Starfruit),3,6,330
4559,Cardoon (Cardoni),5,8,30
3424,Purple/Red - Beta Sweet Carrots,5,14,450
4094,Bunch Carrots,5,14,450
4560,Baby Carrots,5,14,450
4561,French Carrots,5,14,450
4562,Loose Carrots,5,14,450
4563,Carrot Sticks Carrots,5,14,450
4564,Retailer Assigned Carrots,5,14,450
4565,Retailer Assigned Carrots,5,14,450
3105,Cashews,5,8,30
3320,Romanesco/Broccoflower/Caulibroc Cauliflower,5,7,450
3436,Orange Cauliflower,5,7,450
4079,Small Cauliflower,5,7,450
4566,Florettes Cauliflower,5,7,450
4567,Green Cauliflower,5,7,450
4568,Purple Cauliflower,5,7,450
4569,Retailer Assigned Cauliflower,5,7,450
4570,Retailer Assigned Cauliflower,5,7,450
4571,Retailer Assigned Cauliflower,5,7,450
4572,Large Cauliflower,5,7,450
4573,Baby Cauliflower,5,7,450
4070,Small Bunch Celery,5,7,450
4071,Small Bunch Celery,5,7,450
4575,Hearts Celery,5,7,450
4576,Celery Sticks Celery,5,7,450
4577,Retailer Assigned Celery,5,7,450
4578,Retailer Assigned Celery,5,7,450
4579,Retailer Assigned Celery,5,7,450
4580,Retailer Assigned Celery,5,7,450
4581,Retailer Assigned Celery,5,7,450
4582,Large Bunch Celery,5,7,450
4583,Large Bunch Celery,5,7,450
3321,With Leaves Attached Celery Root/Celeriac,5,8,30
4585,Celery Root/Celeriac,5,8,30
4586,Green Chard (Swiss Chard)/Silverbeet,5,8,30
4587,Red Chard (Swiss Chard)/Silverbeet,5,8,30
4588,Retailer Assigned Chard (Swiss Chard)/Silverbeet,5,8,30
4257,Cherimoya,3,1,330
3357,Small Regular/Red/Black Cherries,5,7,330
3358,Large Regular/Red/Black Cherries,5,7,330
3448,Tip Top Cherries,5,7,330
4045,Regular/Red/Black Cherries,5,7,330
4258,Golden/Rainier/White Cherries,5,7,330
4259,Retailer Assigned Cherries,5,7,330
3084,Chervil,5,8,30
4927,Chestnuts,5,8,30
3398,Chickpeas/Garbanzo Chickpeas,5,8,30
3479,Chipilin Leaf,5,8,30
3462,Garlic/Chinese Chives,5,8,30
4888,Chives,5,8,30
3322,Choy Sum/Pak Choi Sum,5,8,30
3323,Baby Choy Sum/Pak Choi Sum,5,8,30
4889,Cilantro (Chinese Parsley/Coriander),5,8,30
4260,In Husk/Waternut Coconuts,5,8,30
4261,Husked Coconuts,5,8,30
4262,Retailer Assigned Coconuts,5,8,30
3085,"Large Indian, Decorative Corn",5,2,240
3086,Mini Indian. Decorative Corn,5,2,240
3087,"Indian, Strawberry Corn",5,2,240
4077,"Sweet Corn, White Corn",5,2,240
4078,"Sweet Corn, Yellow Corn",5,2,240
4589,"Sweet Corn, Baby Corn",5,2,240
4590,"Sweet Corn, Bi-Color Corn",5,2,240
4591,Retailer Assigned Corn,5,2,240
4062,Green/Ridge/Short Cucumber,5,7,15
4592,Armenian Cucumber,5,7,15
4593,English/Hot House/Long Seedless/Telegraph/Continental Cucumber,5,7,15
4594,Japanese/White Cucumber,5,7,15
4595,Lemon Cucumber,5,7,15
4596,Pickling/Gherkin Cucumber,5,7,15
4597,Retailer Assigned Cucumber,5,7,15
3088,Red Currants,5,8,30
3305,Black Currants,5,8,30
4598,(See Also Radish) Daikon,5,8,30
3045,"Fresh, On Branch Dates",60,360,720
3046,"Fresh, Frozen Dates",60,360,720
3047,Medjool Dates,60,360,720
4263,Fresh - Regular Dates,60,360,720
4264,Fresh - Retailer Assigned Dates,60,360,720
4862,Dried Dates,60,360,720
4863,Retailer Assigned - Dried Dates,60,360,720
4891,Dill,5,8,30
4892,Baby Dill,5,8,30
4893,Pickling Dill,5,8,30
3089,Chinese Eggplant (Aubergine),5,8,30
3090,Thai Eggplant (Aubergine),5,8,30
4081,Regular Eggplant (Aubergine),5,8,30
4599,Baby Eggplant (Aubergine),5,8,30
4600,Baby White Eggplant (Aubergine),5,8,30
4601,Japanese Eggplant (Aubergine),5,8,30
4602,White Eggplant (Aubergine),5,8,30
4603,Retailer Assigned Eggplant (Aubergine),5,8,30
4604,Endive/Chicory,5,8,30
3473,Epazote,5,8,30
3324,Red Escarole/Batavian Chicory,5,8,30
4605,Green Escarole/Batavian Chicory,5,8,30
4265,Feijoa,2,1,330
4515,Florence/Sweet Fennel/Fennel Bulb Fennel,5,8,330
3063,Fennel Leaves,5,8,30
4606,Fiddlehead Ferns,5,8,30
3337,(Dried Fruit) Figs,5,1,330
4266,Black Figs,5,1,330
4267,Brown Figs,5,1,330
4268,White/Green Figs,5,1,330
4269,Retailer Assigned Figs,5,1,330
4928,Cobnut/Hazelnut Filberts,5,8,30
3170,Retailer Assigned For Use With All Commodities,5,8,30
3171,Retailer Assigned For Use With All Commodities,5,8,30
3172,Retailer Assigned For Use With All Commodities,5,8,30
3173,Retailer Assigned For Use With All Commodities,5,8,30
3174,Retailer Assigned For Use With All Commodities,5,8,30
3175,Retailer Assigned For Use With All Commodities,5,8,30
3176,Retailer Assigned For Use With All Commodities,5,8,30
3177,Retailer Assigned For Use With All Commodities,5,8,30
3178,Retailer Assigned For Use With All Commodities,5,8,30
3179,Retailer Assigned For Use With All Commodities,5,8,30
3180,Retailer Assigned For Use With All Commodities,5,8,30
3181,Retailer Assigned For Use With All Commodities,5,8,30
3182,Retailer Assigned For Use With All Commodities,5,8,30
3183,Retailer Assigned For Use With All Commodities,5,8,30
3184,Retailer Assigned For Use With All Commodities,5,8,30
3185,Retailer Assigned For Use With All Commodities,5,8,30
3186,Retailer Assigned For Use With All Commodities,5,8,30
3187,Retailer Assigned For Use With All Commodities,5,8,30
3188,Retailer Assigned For Use With All Commodities,5,8,30
3189,Retailer Assigned For Use With All Commodities,5,8,30
3190,Retailer Assigned For Use With All Commodities,5,8,30
3191,Retailer Assigned For Use With All Commodities,5,8,30
3192,Retailer Assigned For Use With All Commodities,5,8,30
3193,Retailer Assigned For Use With All Commodities,5,8,30
3194,Retailer Assigned For Use With All Commodities,5,8,30
3195,Retailer Assigned For Use With All Commodities,5,8,30
3196,Retailer Assigned For Use With All Commodities,5,8,30
3197,Retailer Assigned For Use With All Commodities,5,8,30
3198,Retailer Assigned For Use With All Commodities,5,8,30
3199,Retailer Assigned For Use With All Commodities,5,8,30
3200,Retailer Assigned For Use With All Commodities,5,8,30
3201,Retailer Assigned For Use With All Commodities,5,8,30
3202,Retailer Assigned For Use With All Commodities,5,8,30
3203,Retailer Assigned For Use With All Commodities,5,8,30
3204,Retailer Assigned For Use With All Commodities,5,8,30
3205,Retailer Assigned For Use With All Commodities,5,8,30
3206,Retailer Assigned For Use With All Commodities,5,8,30
3207,Retailer Assigned For Use With All Commodities,5,8,30
3208,Retailer Assigned For Use With All Commodities,5,8,30
3209,Retailer Assigned For Use With All Commodities,5,8,30
3210,Retailer Assigned For Use With All Commodities,5,8,30
3211,Retailer Assigned For Use With All Commodities,5,8,30
3212,Retailer Assigned For Use With All Commodities,5,8,30
3213,Retailer Assigned For Use With All Commodities,5,8,30
3214,Retailer Assigned For Use With All Commodities,5,8,30
3215,Retailer Assigned For Use With All Commodities,5,8,30
3216,Retailer Assigned For Use With All Commodities,5,8,30
3217,Retailer Assigned For Use With All Commodities,5,8,30
3218,Retailer Assigned For Use With All Commodities,5,8,30
3219,Retailer Assigned For Use With All Commodities,5,8,30
3220,Retailer Assigned For Use With All Commodities,5,8,30
3221,Retailer Assigned For Use With All Commodities,5,8,30
3222,Retailer Assigned For Use With All Commodities,5,8,30
3223,Retailer Assigned For Use With All Commodities,5,8,30
3224,Retailer Assigned For Use With All Commodities,5,8,30
3225,Retailer Assigned For Use With All Commodities,5,8,30
3226,Retailer Assigned For Use With All Commodities,5,8,30
3227,Retailer Assigned For Use With All Commodities,5,8,30
3228,Retailer Assigned For Use With All Commodities,5,8,30
3229,Retailer Assigned For Use With All Commodities,5,8,30
3230,Retailer Assigned For Use With All Commodities,5,8,30
3231,Retailer Assigned For Use With All Commodities,5,8,30
3232,Retailer Assigned For Use With All Commodities,5,8,30
3233,Retailer Assigned For Use With All Commodities,5,8,30
3234,Retailer Assigned For Use With All Commodities,5,8,30
3235,Retailer Assigned For Use With All Commodities,5,8,30
3236,Retailer Assigned For Use With All Commodities,5,8,30
3237,Retailer Assigned For Use With All Commodities,5,8,30
3238,Retailer Assigned For Use With All Commodities,5,8,30
3239,Retailer Assigned For Use With All Commodities,5,8,30
3240,Retailer Assigned For Use With All Commodities,5,8,30
3241,Retailer Assigned For Use With All Commodities,5,8,30
3242,Retailer Assigned For Use With All Commodities,5,8,30
3243,Retailer Assigned For Use With All Commodities,5,8,30
3244,Retailer Assigned For Use With All Commodities,5,8,30
3245,Retailer Assigned For Use With All Commodities,5,8,30
3246,Retailer Assigned For Use With All Commodities,5,8,30
3247,Retailer Assigned For Use With All Commodities,5,8,30
3248,Retailer Assigned For Use With All Commodities,5,8,30
3249,Retailer Assigned For Use With All Commodities,5,8,30
3250,Retailer Assigned For Use With All Commodities,5,8,30
3251,Retailer Assigned For Use With All Commodities,5,8,30
3252,Retailer Assigned For Use With All Commodities,5,8,30
3253,Retailer Assigned For Use With All Commodities,5,8,30
3254,Retailer Assigned For Use With All Commodities,5,8,30
3255,Retailer Assigned For Use With All Commodities,5,8,30
3256,Retailer Assigned For Use With All Commodities,5,8,30
3257,Retailer Assigned For Use With All Commodities,5,8,30
3258,Retailer Assigned For Use With All Commodities,5,8,30
3259,Retailer Assigned For Use With All Commodities,5,8,30
3260,Retailer Assigned For Use With All Commodities,5,8,30
3261,Retailer Assigned For Use With All Commodities,5,8,30
3262,Retailer Assigned For Use With All Commodities,5,8,30
3263,Retailer Assigned For Use With All Commodities,5,8,30
3264,Retailer Assigned For Use With All Commodities,5,8,30
3265,Retailer Assigned For Use With All Commodities,5,8,30
3266,Retailer Assigned For Use With All Commodities,5,8,30
3267,Retailer Assigned For Use With All Commodities,5,8,30
3268,Retailer Assigned For Use With All Commodities,5,8,30
3269,Retailer Assigned For Use With All Commodities,5,8,30
3270,Retailer Assigned For Use With All Commodities,5,8,30
4460,Retailer Assigned For Use With All Commodities,5,8,30
4461,Retailer Assigned For Use With All Commodities,5,8,30
4462,Retailer Assigned For Use With All Commodities,5,8,30
4463,Retailer Assigned For Use With All Commodities,5,8,30
4464,Retailer Assigned For Use With All Commodities,5,8,30
4465,Retailer Assigned For Use With All Commodities,5,8,30
4466,Retailer Assigned For Use With All Commodities,5,8,30
4467,Retailer Assigned For Use With All Commodities,5,8,30
4468,Retailer Assigned For Use With All Commodities,5,8,30
4469,Retailer Assigned For Use With All Commodities,5,8,30
3167,Frisee,5,8,30
3161,Baby - Chinese Or Indian Mustard Gai (Gui) Choy (Chinese Or Indian Mustard),5,8,30
4607,Chinese Or Indian Mustard Gai (Gui) Choy (Chinese Or Indian Mustard),5,8,30
3160,Synonymous With Chinese Broccoli Gai Lan,5,8,30
3453,Galangal Root,5,8,30
3052,String Garlic,120,6,330
3399,Regular - Fresh/Semi-Dried With Leaves Attached Garlic,120,6,330
3400,Regular - Smoked Garlic,120,6,330
3401,One-Clove Types Garlic,120,6,330
4608,Regular Garlic,120,6,330
4609,Elephant Garlic,120,6,330
4610,Retailer Assigned Garlic,120,6,330
4611,Retailer Assigned Garlic,120,6,330
4612,Regular Ginger Root,5,35,60
4613,Retailer Assigned Ginger Root,5,35,60
3091,Gobo Root/Burdock,5,8,30
3135,Ornamental Gourd,5,8,30
3092,Oroblanco/Sweetie Grapefruit,7,21,330
3129,Pummelo - Red Grapefruit,7,21,330
3152,Melogold Grapefruit,7,21,330
3157,Extra-Large White Grapefruit,7,21,330
3158,Extra-Large White Grapefruit,7,21,330
3159,Extra-Large White Grapefruit,7,21,330
3361,Without P/Harvest Treatment Grapefruit,7,21,330
4027,"Small Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4047,"Small Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4279,Pummelo - White Grapefruit,7,21,330
4280,"Small Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red) Grapefruit",7,21,330
4281,"Large Ruby/Red/Pink (Ncludes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
